ffmpeg started on 2026-08-31 at 23:11:37
Report written to "ffmpeg-20260831-231137.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787763917198.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787763917198.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787763917198.mp4.
Successfully parsed a group of options.
Opening an input file: 1787763917198.mp4.
[AVFormatContext @ 00000227c9957580] Opening '1787763917198.mp4' for reading
[file @ 00000227c9957a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'ftyp' parent:'root' sz: 32 8 293880
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'moov' parent:'root' sz: 3724 40 293880
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'mvhd' parent:'moov' sz: 108 8 3716
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'trak' parent:'moov' sz: 3511 116 3716
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'tkhd' parent:'trak' sz: 92 8 3503
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'edts' parent:'trak' sz: 36 100 3503
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] duration=10042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'mdia' parent:'trak' sz: 3375 136 3503
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'mdhd' parent:'mdia' sz: 32 8 3367
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'hdlr' parent:'mdia' sz: 45 40 3367
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'minf' parent:'mdia' sz: 3290 85 3367
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'vmhd' parent:'minf' sz: 20 8 3282
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'dinf' parent:'minf' sz: 36 28 3282
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'stbl' parent:'minf' sz: 3226 64 3282
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'stsd' parent:'stbl' sz: 214 8 3218
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] size=198 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'avcC' parent:'stsd' sz: 57 8 112
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'colr' parent:'stsd' sz: 19 65 112
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] nclx: pri 1 trc 1 matrix 1 full 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'pasp' parent:'stsd' sz: 16 84 112
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=1, duration=2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] count=2, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] dts shift 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'stsc' parent:'stbl' sz: 28 2194 3218
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] track[0].stsc.entries = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'stsz' parent:'stbl' sz: 984 2222 3218
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] sample_size = 0 sample_count = 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'stco' parent:'stbl' sz: 20 3206 3218
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 0, offset ebc, dts 0, size 9359, distance 0, keyframe 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 1, offset 334b, dts 512, size 3101, distance 1, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 2, offset 3f68, dts 1024, size 584, distance 2, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 3, offset 41b0, dts 1536, size 2432, distance 3, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 4, offset 4b30, dts 2048, size 711, distance 4, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 5, offset 4df7, dts 2560, size 284, distance 5, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 6, offset 4f13, dts 3072, size 394, distance 6, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 7, offset 509d, dts 3584, size 2934, distance 7, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 8, offset 5c13, dts 4096, size 754, distance 8, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 9, offset 5f05, dts 4608, size 526, distance 9, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 10, offset 6113, dts 5120, size 435, distance 10, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 11, offset 62c6, dts 5632, size 1764, distance 11, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 12, offset 69aa, dts 6144, size 497, distance 12, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 13, offset 6b9b, dts 6656, size 344, distance 13, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 14, offset 6cf3, dts 7168, size 233, distance 14, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 15, offset 6ddc, dts 7680, size 1472, distance 15, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 16, offset 739c, dts 8192, size 445, distance 16, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 17, offset 7559, dts 8704, size 278, distance 17, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 18, offset 766f, dts 9216, size 251, distance 18, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 19, offset 776a, dts 9728, size 1735, distance 19, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 20, offset 7e31, dts 10240, size 493, distance 20, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 21, offset 801e, dts 10752, size 290, distance 21, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 22, offset 8140, dts 11264, size 308, distance 22, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 23, offset 8274, dts 11776, size 1358, distance 23, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 24, offset 87c2, dts 12288, size 542, distance 24, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 25, offset 89e0, dts 12800, size 205, distance 25, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 26, offset 8aad, dts 13312, size 202, distance 26, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 27, offset 8b77, dts 13824, size 1481, distance 27, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 28, offset 9140, dts 14336, size 430, distance 28, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 29, offset 92ee, dts 14848, size 211, distance 29, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 30, offset 93c1, dts 15360, size 337, distance 30, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 31, offset 9512, dts 15872, size 1950, distance 31, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 32, offset 9cb0, dts 16384, size 555, distance 32, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 33, offset 9edb, dts 16896, size 266, distance 33, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 34, offset 9fe5, dts 17408, size 409, distance 34, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 35, offset a17e, dts 17920, size 2139, distance 35, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 36, offset a9d9, dts 18432, size 659, distance 36, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 37, offset ac6c, dts 18944, size 334, distance 37, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 38, offset adba, dts 19456, size 312, distance 38, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 39, offset aef2, dts 19968, size 2126, distance 39, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 40, offset b740, dts 20480, size 515, distance 40, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 41, offset b943, dts 20992, size 226, distance 41, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 42, offset ba25, dts 21504, size 460, distance 42, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 43, offset bbf1, dts 22016, size 2220, distance 43, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 44, offset c49d, dts 22528, size 749, distance 44, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 45, offset c78a, dts 23040, size 396, distance 45, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 46, offset c916, dts 23552, size 383, distance 46, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 47, offset ca95, dts 24064, size 2528, distance 47, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 48, offset d475, dts 24576, size 826, distance 48, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 49, offset d7af, dts 25088, size 431, distance 49, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 50, offset d95e, dts 25600, size 524, distance 50, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 51, offset db6a, dts 26112, size 3003, distance 51, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 52, offset e725, dts 26624, size 1135, distance 52, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 53, offset eb94, dts 27136, size 543, distance 53, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 54, offset edb3, dts 27648, size 713, distance 54, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 55, offset f07c, dts 28160, size 3481, distance 55, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 56, offset fe15, dts 28672, size 1236, distance 56, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 57, offset 102e9, dts 29184, size 557, distance 57, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 58, offset 10516, dts 29696, size 791, distance 58, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 59, offset 1082d, dts 30208, size 3682, distance 59, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 60, offset 1168f, dts 30720, size 1218, distance 60, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 61, offset 11b51, dts 31232, size 540, distance 61, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 62, offset 11d6d, dts 31744, size 1014, distance 62, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 63, offset 12163, dts 32256, size 4398, distance 63, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 64, offset 13291, dts 32768, size 1550, distance 64, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 65, offset 1389f, dts 33280, size 694, distance 65, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 66, offset 13b55, dts 33792, size 907, distance 66, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 67, offset 13ee0, dts 34304, size 4413, distance 67, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 68, offset 1501d, dts 34816, size 1307, distance 68, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 69, offset 15538, dts 35328, size 620, distance 69, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 70, offset 157a4, dts 35840, size 745, distance 70, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 71, offset 15a8d, dts 36352, size 3891, distance 71, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 72, offset 169c0, dts 36864, size 1114, distance 72, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 73, offset 16e1a, dts 37376, size 534, distance 73, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 74, offset 17030, dts 37888, size 649, distance 74, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 75, offset 172b9, dts 38400, size 4060, distance 75, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 76, offset 18295, dts 38912, size 1267, distance 76, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 77, offset 18788, dts 39424, size 572, distance 77, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 78, offset 189c4, dts 39936, size 707, distance 78, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 79, offset 18c87, dts 40448, size 4189, distance 79, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 80, offset 19ce4, dts 40960, size 1283, distance 80, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 81, offset 1a1e7, dts 41472, size 653, distance 81, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 82, offset 1a474, dts 41984, size 739, distance 82, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 83, offset 1a757, dts 42496, size 4010, distance 83, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 84, offset 1b701, dts 43008, size 1148, distance 84, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 85, offset 1bb7d, dts 43520, size 598, distance 85, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 86, offset 1bdd3, dts 44032, size 753, distance 86, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 87, offset 1c0c4, dts 44544, size 4182, distance 87, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 88, offset 1d11a, dts 45056, size 1141, distance 88, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 89, offset 1d58f, dts 45568, size 573, distance 89, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 90, offset 1d7cc, dts 46080, size 694, distance 90, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 91, offset 1da82, dts 46592, size 3838, distance 91, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 92, offset 1e980, dts 47104, size 1059, distance 92, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 93, offset 1eda3, dts 47616, size 558, distance 93, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 94, offset 1efd1, dts 48128, size 591, distance 94, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 95, offset 1f220, dts 48640, size 3437, distance 95, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 96, offset 1ff8d, dts 49152, size 942, distance 96, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 97, offset 2033b, dts 49664, size 434, distance 97, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 98, offset 204ed, dts 50176, size 492, distance 98, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 99, offset 206d9, dts 50688, size 3629, distance 99, keyframe 0
