ffmpeg started on 2026-08-31 at 23:11:38
Report written to "ffmpeg-20260831-231138.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787903272655.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787903272655.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787903272655.mp4.
Successfully parsed a group of options.
Opening an input file: 1787903272655.mp4.
[AVFormatContext @ 00000177f72a7580] Opening '1787903272655.mp4' for reading
[file @ 00000177f72a7a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'ftyp' parent:'root' sz: 32 8 685136
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'moov' parent:'root' sz: 3204 40 685136
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mvhd' parent:'moov' sz: 108 8 3196
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'trak' parent:'moov' sz: 2931 116 3196
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'tkhd' parent:'trak' sz: 92 8 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'edts' parent:'trak' sz: 36 100 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] duration=8042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mdia' parent:'trak' sz: 2795 136 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mdhd' parent:'mdia' sz: 32 8 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'hdlr' parent:'mdia' sz: 45 40 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'minf' parent:'mdia' sz: 2710 85 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'vmhd' parent:'minf' sz: 20 8 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'dinf' parent:'minf' sz: 36 28 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stbl' parent:'minf' sz: 2646 64 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stsd' parent:'stbl' sz: 194 8 2638
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] size=178 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'avcC' parent:'stsd' sz: 56 8 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'pasp' parent:'stsd' sz: 16 64 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1536
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] dts shift 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stsc' parent:'stbl' sz: 28 1806 2638
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] track[0].stsc.entries = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stsz' parent:'stbl' sz: 792 1834 2638
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] sample_size = 0 sample_count = 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stco' parent:'stbl' sz: 20 2626 2638
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 0, offset cb4, dts 0, size 32046, distance 0, keyframe 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 1, offset 89e2, dts 512, size 6413, distance 1, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 2, offset a2ef, dts 1024, size 960, distance 2, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 3, offset a6af, dts 1536, size 1140, distance 3, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 4, offset ab23, dts 2048, size 520, distance 4, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 5, offset ad2b, dts 2560, size 5622, distance 5, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 6, offset c321, dts 3072, size 1274, distance 6, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 7, offset c81b, dts 3584, size 1385, distance 7, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 8, offset cd84, dts 4096, size 515, distance 8, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 9, offset cf87, dts 4608, size 8016, distance 9, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 10, offset eed7, dts 5120, size 2709, distance 10, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 11, offset f96c, dts 5632, size 1851, distance 11, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 12, offset 100a7, dts 6144, size 1285, distance 12, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 13, offset 105ac, dts 6656, size 12018, distance 13, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 14, offset 1349e, dts 7168, size 3215, distance 14, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 15, offset 1412d, dts 7680, size 2616, distance 15, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 16, offset 14b65, dts 8192, size 1853, distance 16, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 17, offset 152a2, dts 8704, size 15089, distance 17, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 18, offset 18d93, dts 9216, size 4360, distance 18, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 19, offset 19e9b, dts 9728, size 4031, distance 19, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 20, offset 1ae5a, dts 10240, size 1974, distance 20, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 21, offset 1b610, dts 10752, size 14168, distance 21, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 22, offset 1ed68, dts 11264, size 3297, distance 22, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 23, offset 1fa49, dts 11776, size 2617, distance 23, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 24, offset 20482, dts 12288, size 1578, distance 24, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 25, offset 20aac, dts 12800, size 13919, distance 25, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 26, offset 2410b, dts 13312, size 2441, distance 26, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 27, offset 24a94, dts 13824, size 1996, distance 27, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 28, offset 25260, dts 14336, size 1103, distance 28, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 29, offset 256af, dts 14848, size 10643, distance 29, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 30, offset 28042, dts 15360, size 1455, distance 30, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 31, offset 285f1, dts 15872, size 1116, distance 31, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 32, offset 28a4d, dts 16384, size 735, distance 32, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 33, offset 28d2c, dts 16896, size 8193, distance 33, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 34, offset 2ad2d, dts 17408, size 1114, distance 34, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 35, offset 2b187, dts 17920, size 791, distance 35, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 36, offset 2b49e, dts 18432, size 508, distance 36, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 37, offset 2b69a, dts 18944, size 5188, distance 37, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 38, offset 2cade, dts 19456, size 655, distance 38, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 39, offset 2cd6d, dts 19968, size 508, distance 39, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 40, offset 2cf69, dts 20480, size 305, distance 40, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 41, offset 2d09a, dts 20992, size 3591, distance 41, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 42, offset 2dea1, dts 21504, size 426, distance 42, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 43, offset 2e04b, dts 22016, size 3868, distance 43, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 44, offset 2ef67, dts 22528, size 715, distance 44, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 45, offset 2f232, dts 23040, size 284, distance 45, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 46, offset 2f34e, dts 23552, size 571, distance 46, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 47, offset 2f589, dts 24064, size 4786, distance 47, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 48, offset 3083b, dts 24576, size 1135, distance 48, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 49, offset 30caa, dts 25088, size 412, distance 49, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 50, offset 30e46, dts 25600, size 739, distance 50, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 51, offset 31129, dts 26112, size 6430, distance 51, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 52, offset 32a47, dts 26624, size 1686, distance 52, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 53, offset 330dd, dts 27136, size 577, distance 53, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 54, offset 3331e, dts 27648, size 1033, distance 54, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 55, offset 33727, dts 28160, size 9254, distance 55, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 56, offset 35b4d, dts 28672, size 2528, distance 56, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 57, offset 3652d, dts 29184, size 857, distance 57, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 58, offset 36886, dts 29696, size 1535, distance 58, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 59, offset 36e85, dts 30208, size 10704, distance 59, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 60, offset 39855, dts 30720, size 3612, distance 60, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 61, offset 3a671, dts 31232, size 1202, distance 61, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 62, offset 3ab23, dts 31744, size 1938, distance 62, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 63, offset 3b2b5, dts 32256, size 10925, distance 63, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 64, offset 3dd62, dts 32768, size 3478, distance 64, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 65, offset 3eaf8, dts 33280, size 1300, distance 65, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 66, offset 3f00c, dts 33792, size 2343, distance 66, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 67, offset 3f933, dts 34304, size 11794, distance 67, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 68, offset 42745, dts 34816, size 4173, distance 68, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 69, offset 43792, dts 35328, size 1654, distance 69, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 70, offset 43e08, dts 35840, size 2535, distance 70, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 71, offset 447ef, dts 36352, size 12426, distance 71, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 72, offset 47879, dts 36864, size 4310, distance 72, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 73, offset 4894f, dts 37376, size 1653, distance 73, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 74, offset 48fc4, dts 37888, size 2725, distance 74, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 75, offset 49a69, dts 38400, size 12750, distance 75, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 76, offset 4cc37, dts 38912, size 3745, distance 76, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 77, offset 4dad8, dts 39424, size 1640, distance 77, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 78, offset 4e140, dts 39936, size 2258, distance 78, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 79, offset 4ea12, dts 40448, size 11807, distance 79, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 80, offset 51831, dts 40960, size 2860, distance 80, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 81, offset 5235d, dts 41472, size 1282, distance 81, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 82, offset 5285f, dts 41984, size 1769, distance 82, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 83, offset 52f48, dts 42496, size 8960, distance 83, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 84, offset 55248, dts 43008, size 1860, distance 84, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 85, offset 5598c, dts 43520, size 835, distance 85, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 86, offset 55ccf, dts 44032, size 953, distance 86, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 87, offset 56088, dts 44544, size 5323, distance 87, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 88, offset 57553, dts 45056, size 1281, distance 88, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 89, offset 57a54, dts 45568, size 527, distance 89, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 90, offset 57c63, dts 46080, size 698, distance 90, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 91, offset 57f1d, dts 46592, size 5008, distance 91, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 92, offset 592ad, dts 47104, size 1189, distance 92, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 93, offset 59752, dts 47616, size 518, distance 93, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 94, offset 59958, dts 48128, size 1059, distance 94, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 95, offset 59d7b, dts 48640, size 8113, distance 95, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 96, offset 5bd2c, dts 49152, size 2357, distance 96, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 97, offset 5c661, dts 49664, size 960, distance 97, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 98, offset 5ca21, dts 50176, size 1746, distance 98, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 99, offset 5d0f3, dts 50688, size 9821, distance 99, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 100, offset 5f750, dts 51200, size 3462, distance 100, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 101, offset 604d6, dts 51712, size 1409, distance 101, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 102, offset 60a57, dts 52224, size 2294, distance 102, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 103, offset 6134d, dts 52736, size 11705, distance 103, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 104, offset 64106, dts 53248, size 4057, distance 104, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 105, offset 650df, dts 53760, size 1535, distance 105, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 106, offset 656de, dts 54272, size 2519, distance 106, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 107, offset 660b5, dts 54784, size 13476, distance 107, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 108, offset 69559, dts 55296, size 4345, distance 108, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 109, offset 6a652, dts 55808, size 1653, distance 109, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 110, offset 6acc7, dts 56320, size 2487, distance 110, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 111, offset 6b67e, dts 56832, size 11938, distance 111, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 112, offset 6e520, dts 57344, size 4040, distance 112, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 113, offset 6f4e8, dts 57856, size 1560, distance 113, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 114, offset 6fb00, dts 58368, size 2054, distance 114, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 115, offset 70306, dts 58880, size 11991, distance 115, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 116, offset 731dd, dts 59392, size 3171, distance 116, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 117, offset 73e40, dts 59904, size 1183, distance 117, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 118, offset 742df, dts 60416, size 1381, distance 118, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 119, offset 74844, dts 60928, size 11026, distance 119, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 120, offset 77356, dts 61440, size 2498, distance 120, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 121, offset 77d18, dts 61952, size 1075, distance 121, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 122, offset 7814b, dts 62464, size 1124, distance 122, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 123, offset 785af, dts 62976, size 8356, distance 123, keyframe 0
